from,to,common_neighbors,jaccard,adamic_adar,preferential_attachment,link,prediction,probability
2674,4242,0.0,0.0,0.0,516.0,0,1.0,"[0.49075154022304657,0.5092484597769534]"
2695,6136,0.0,0.0,0.0,1512.0,0,1.0,"[0.05753485363698784,0.9424651463630122]"
2819,7043,0.0,0.0,0.0,574.0,0,1.0,"[0.45074300058381594,0.549256999416184]"
2845,5998,1.0,0.009433962264150943,0.35295612386476116,106.0,0,1.0,"[0.18108564151462558,0.8189143584853744]"
2872,5727,0.0,0.0,0.0,992.0,0,1.0,"[0.20495490685673584,0.7950450931432642]"
2943,6136,0.0,0.0,0.0,5292.0,0,1.0,"[1.7299281070299637e-06,0.999998270071893]"
2997,3026,3.0,0.02040816326530612,0.48332828758701196,2025.0,0,1.0,"[0.0015623163327832157,0.9984376836672167]"
3005,4863,2.0,0.019417475728155338,0.6057065584334651,2450.0,0,1.0,"[6.564713054001984e-05,0.99993435286946]"
3031,4144,1.0,0.01818181818181818,0.152948702070391,528.0,0,1.0,"[0.3329745981326294,0.6670254018673706]"
3036,5831,2.0,0.13333333333333333,0.36871104816216926,72.0,0,1.0,"[0.42616276134546255,0.5738372386545374]"
3038,6808,0.0,0.0,0.0,525.0,0,1.0,"[0.48452250254140095,0.515477497458599]"
3084,4793,2.0,0.05,0.304941682392308,405.0,0,1.0,"[0.28555427659055743,0.7144457234094426]"
3117,6236,1.0,0.022222222222222223,0.16849500042276702,480.0,0,1.0,"[0.33227923584402247,0.6677207641559775]"
3175,7054,0.0,0.0,0.0,616.0,0,1.0,"[0.42213450664096597,0.577865493359034]"
3268,6424,2.0,0.02197802197802198,0.44063512179147823,1742.0,0,1.0,"[0.002350359892914013,0.997649640107086]"
3270,6876,0.0,0.0,0.0,666.0,0,1.0,"[0.3887601962590252,0.6112398037409748]"
3448,4119,1.0,0.02040816326530612,0.29401410379520604,301.0,0,1.0,"[0.19269167496300454,0.8073083250369955]"
3595,5994,1.0,0.034482758620689655,0.40242960438184466,104.0,0,1.0,"[0.13124899905616116,0.8687510009438388]"
3621,3847,2.0,0.03333333333333333,0.4958210604437063,925.0,0,1.0,"[0.013624807380341834,0.9863751926196581]"
3746,6591,2.0,0.125,0.3981947638802214,65.0,0,1.0,"[0.3549307922178329,0.6450692077821671]"
3749,6903,1.0,0.03333333333333333,0.23382699798647663,228.0,0,1.0,"[0.35566998059667027,0.6443300194033297]"
3991,6803,0.0,0.0,0.0,600.0,0,1.0,"[0.43298219945970434,0.5670178005402957]"
4004,4871,0.0,0.0,0.0,600.0,0,1.0,"[0.43298219945970434,0.5670178005402957]"
4004,5288,0.0,0.0,0.0,1260.0,0,1.0,"[0.10928941953402306,0.890710580465977]"
4004,6543,1.0,0.014925373134328358,0.3898712452512801,480.0,0,1.0,"[0.052953693310980494,0.9470463066890195]"
4032,5676,0.0,0.0,0.0,540.0,0,1.0,"[0.47415240286313415,0.5258475971368659]"
4035,5276,1.0,0.017543859649122806,0.45511961331341866,585.0,0,1.0,"[0.021862657549983403,0.9781373424500166]"
4139,4240,1.0,0.02631578947368421,0.1837418686306834,198.0,0,1.0,"[0.48758260020498884,0.5124173997950112]"
4155,6138,1.0,0.02702702702702703,0.20325282050390903,352.0,0,1.0,"[0.3398921759185268,0.6601078240814733]"
4285,6168,1.0,0.01694915254237288,0.21762218018550925,324.0,0,1.0,"[0.3175966277831737,0.6824033722168263]"
4329,5292,0.0,0.0,0.0,680.0,0,1.0,"[0.37958516953748006,0.6204148304625199]"
4330,6657,1.0,0.0196078431372549,0.17838660519470398,276.0,0,1.0,"[0.440482186510709,0.5595178134892911]"
4404,5682,1.0,0.027777777777777776,0.20417164318237246,252.0,0,1.0,"[0.4030334740981633,0.5969665259018366]"
4427,6898,2.0,0.09523809523809523,0.3483377620520388,120.0,0,1.0,"[0.4067076798981268,0.5932923201018732]"
4439,6494,0.0,0.0,0.0,888.0,0,1.0,"[0.2558770901806342,0.7441229098193658]"
4468,6776,1.0,0.014084507042253521,0.48089834696298783,335.0,0,1.0,"[0.03315442078232181,0.9668455792176782]"
4524,5580,0.0,0.0,0.0,846.0,0,1.0,"[0.2786513955958882,0.7213486044041117]"
4591,4611,0.0,0.0,0.0,1750.0,0,1.0,"[0.030607829111129442,0.9693921708888705]"
4657,6136,0.0,0.0,0.0,756.0,0,1.0,"[0.3314035530084883,0.6685964469915118]"
4732,5765,1.0,0.030303030303030304,0.18891789404024137,208.0,0,1.0,"[0.4718821415206148,0.5281178584793852]"
4847,5100,1.0,0.017857142857142856,0.21153331149217683,350.0,0,1.0,"[0.3156074712296235,0.6843925287703765]"
4948,5402,0.0,0.0,0.0,722.0,0,1.0,"[0.35259377331586716,0.6474062266841328]"
5116,5986,1.0,0.05555555555555555,0.32351545314867247,34.0,0,1.0,"[0.30024398552989645,0.6997560144701036]"
5269,6451,1.0,0.006711409395973154,0.16281242427639875,441.0,0,1.0,"[0.3557663960354733,0.6442336039645267]"
5292,5367,0.0,0.0,0.0,680.0,0,1.0,"[0.37958516953748006,0.6204148304625199]"
5825,6596,0.0,0.0,0.0,627.0,0,1.0,"[0.4147194033023118,0.5852805966976882]"
5921,6756,1.0,0.029411764705882353,0.31465798044412485,196.0,0,1.0,"[0.21272846862795833,0.7872715313720416]"
6136,6949,1.0,0.002638522427440633,0.48089834696298783,756.0,0,1.0,"[0.0101217729645669,0.9898782270354332]"
6150,7107,0.0,0.0,0.0,512.0,0,1.0,"[0.49352103865010066,0.5064789613498993]"
6368,6917,0.0,0.0,0.0,918.0,0,1.0,"[0.24037681770827288,0.7596231822917271]"
6961,7107,1.0,0.038461538461538464,0.2969742043733701,176.0,0,1.0,"[0.2599661196577434,0.7400338803422566]"
24,1936,0.0,0.0,0.0,610.0,0,1.0,"[0.4261941787744404,0.5738058212255597]"
26,3450,2.0,0.02040816326530612,0.3843997607773169,819.0,0,1.0,"[0.0496547264812667,0.9503452735187333]"
93,6193,1.0,0.0058823529411764705,0.21576234609177827,2618.0,0,1.0,"[0.0007890786706612276,0.9992109213293388]"
94,2779,0.0,0.0,0.0,2040.0,0,1.0,"[0.01394255789704355,0.9860574421029564]"
127,7084,1.0,0.041666666666666664,0.33380820069533407,136.0,0,1.0,"[0.21718269411924448,0.7828173058807555]"
130,492,1.0,0.06666666666666667,0.28853900817779266,63.0,0,1.0,"[0.36749032969624107,0.6325096703037589]"
159,219,1.0,0.03125,0.30341307554227914,90.0,0,1.0,"[0.28940771508107094,0.710592284918929]"
159,1781,1.0,0.024390243902439025,0.30341307554227914,117.0,0,1.0,"[0.26907994211338043,0.7309200578866195]"
178,1246,1.0,0.011904761904761904,0.152948702070391,474.0,0,1.0,"[0.3614258465797613,0.6385741534202387]"
178,4531,1.0,0.012048192771084338,0.152948702070391,395.0,0,1.0,"[0.41343401775287963,0.5865659822471203]"
184,3624,3.0,0.06382978723404255,0.9562810432435912,544.0,0,1.0,"[0.0011103715910977872,0.9988896284089022]"
190,5293,1.0,0.020833333333333332,0.43429448190325176,444.0,0,1.0,"[0.03936665589241757,0.9606333441075824]"
197,2096,2.0,0.05555555555555555,0.5881940904928632,357.0,0,1.0,"[0.02863165408258657,0.9713683459174134]"
211,1978,0.0,0.0,0.0,780.0,0,1.0,"[0.31684081536611486,0.6831591846338851]"
211,5833,4.0,0.041666666666666664,1.094673939437245,2275.0,0,1.0,"[4.861844034541861e-06,0.9999951381559654]"
226,579,1.0,0.027777777777777776,0.16849500042276702,286.0,0,1.0,"[0.4652491720130494,0.5347508279869506]"
294,5312,0.0,0.0,0.0,580.0,0,1.0,"[0.446631502345287,0.5533684976547131]"
358,987,1.0,0.014705882352941176,0.35295612386476116,1190.0,0,1.0,"[0.011077154646894018,0.9889228453531059]"
363,2049,1.0,0.025,0.17190663415246227,330.0,0,1.0,"[0.42433567508133707,0.5756643249186629]"
367,6892,1.0,0.03333333333333333,0.2769378934088574,210.0,0,1.0,"[0.275954428002459,0.7240455719975409]"
368,3055,1.0,0.0136986301369863,0.152948702070391,408.0,0,1.0,"[0.40625065471972244,0.5937493452802776]"
396,7099,1.0,0.030303030303030304,0.2710850306818168,145.0,0,1.0,"[0.32320333957494934,0.6767966604250506]"
430,1436,1.0,0.011494252873563218,0.26425736993644544,1152.0,0,1.0,"[0.028358700470369366,0.9716412995296306]"
430,5202,0.0,0.0,0.0,792.0,0,1.0,"[0.3096896312197663,0.6903103687802337]"
465,485,0.0,0.0,0.0,1552.0,0,1.0,"[0.05181275454279548,0.9481872454572046]"
466,2924,2.0,0.029850746268656716,0.36871104816216926,1148.0,0,1.0,"[0.024745299522352056,0.975254700477648]"
489,1089,0.0,0.0,0.0,864.0,0,1.0,"[0.26874005342218577,0.7312599465778142]"
507,2153,0.0,0.0,0.0,795.0,0,1.0,"[0.3079157964651203,0.6920842035348798]"
512,2543,1.0,0.05263157894736842,0.33380820069533407,96.0,0,1.0,"[0.2442694815338185,0.7557305184661816]"
559,2857,1.0,0.029411764705882353,0.17054278655205474,300.0,0,1.0,"[0.4522153384785018,0.5477846615214982]"
569,5511,0.0,0.0,0.0,832.0,0,1.0,"[0.2865134042048505,0.7134865957951495]"
570,1399,2.0,0.028985507246376812,0.4580612166164594,1258.0,0,1.0,"[0.007743409415394487,0.9922565905846055]"
581,3724,1.0,0.00390625,0.3284587387530511,1260.0,0,1.0,"[0.011116615846506,0.988883384153494]"
581,5241,0.0,0.0,0.0,2772.0,0,1.0,"[0.0018577154757112592,0.9981422845242888]"
582,2170,0.0,0.0,0.0,675.0,0,1.0,"[0.38285247000543265,0.6171475299945673]"
582,4781,1.0,0.02,0.17054278655205474,270.0,0,1.0,"[0.46390853582569963,0.5360914641743004]"
587,3499,0.0,0.0,0.0,700.0,0,1.0,"[0.36662731829506606,0.6333726817049339]"
622,4404,0.0,0.0,0.0,532.0,0,1.0,"[0.4796809188310361,0.520319081168964]"
665,4375,0.0,0.0,0.0,576.0,0,1.0,"[0.4493717253134795,0.5506282746865205]"
667,4833,1.0,0.014925373134328358,0.1837418686306834,1056.0,0,1.0,"[0.07798313134971005,0.92201686865029]"
698,3219,0.0,0.0,0.0,506.0,0,1.0,"[0.4976759788197906,0.5023240211802094]"
698,3462,3.0,0.047619047619047616,0.5999964251575701,968.0,0,1.0,"[0.010300477804095346,0.9896995221959046]"
710,1341,0.0,0.0,0.0,612.0,0,1.0,"[0.4248398208042545,0.5751601791957455]"
710,6335,1.0,0.017543859649122806,0.20386217799573403,357.0,0,1.0,"[0.327428532062105,0.672571467937895]"
713,3754,1.0,0.037037037037037035,0.23307527170850925,160.0,0,1.0,"[0.4050805552603001,0.5949194447396999]"
769,2423,1.0,0.02857142857142857,0.18448363494272269,243.0,0,1.0,"[0.45687194385117375,0.5431280561488263]"
779,5898,0.0,0.0,0.0,775.0,0,1.0,"[0.3198464689389351,0.6801535310610649]"
792,5419,4.0,0.022857142857142857,0.7943513987752872,4818.0,0,1.0,"[7.372822546561875e-08,0.9999999262717746]"
875,3811,1.0,0.125,0.28126641406272834,14.0,0,1.0,"[0.4717201681125902,0.5282798318874098]"
927,6019,1.0,0.020833333333333332,0.2769378934088574,580.0,0,1.0,"[0.11533166743890182,0.8846683325610982]"
931,6910,1.0,0.034482758620689655,0.22168724132403095,224.0,0,1.0,"[0.38689474440804816,0.6131052555919518]"
932,4930,0.0,0.0,0.0,1162.0,0,1.0,"[0.1386508221842783,0.8613491778157217]"
937,4444,2.0,0.019801980198019802,0.5057997619480122,1092.0,0,1.0,"[0.007437154206371681,0.9925628457936283]"
946,1773,3.0,0.004,0.8086016234659141,23760.0,0,1.0,"[4.3766121911795075e-31,1.0]"
963,1275,0.0,0.0,0.0,696.0,0,1.0,"[0.3692041833041023,0.6307958166958977]"
986,2054,0.0,0.0,0.0,598.0,0,1.0,"[0.4343429125921815,0.5656570874078185]"
999,2508,2.0,0.14285714285714285,0.6460778847616067,60.0,0,1.0,"[0.050603083916088705,0.9493969160839113]"
1010,4682,1.0,0.017857142857142856,0.19827795135597165,506.0,0,1.0,"[0.25408176381453385,0.7459182361854662]"
1010,7051,0.0,0.0,0.0,644.0,0,1.0,"[0.40333641085968336,0.5966635891403167]"
1041,2175,2.0,0.05263157894736842,0.4415914674206324,336.0,0,1.0,"[0.11425250228195022,0.8857474977180497]"
1044,1701,0.0,0.0,0.0,756.0,0,1.0,"[0.3314035530084883,0.6685964469915118]"
1055,2928,0.0,0.0,0.0,1302.0,0,1.0,"[0.09846764000899054,0.9015323599910094]"
1103,4489,1.0,0.00390625,0.16281242427639875,762.0,0,1.0,"[0.18335986474046057,0.8166401352595394]"
1114,1869,0.0,0.0,0.0,672.0,0,1.0,"[0.3848179647710269,0.6151820352289731]"
1119,5301,0.0,0.0,0.0,714.0,0,1.0,"[0.35766898766358407,0.6423310123364159]"
1142,1336,0.0,0.0,0.0,672.0,0,1.0,"[0.3848179647710269,0.6151820352289731]"
1142,6275,0.0,0.0,0.0,528.0,0,1.0,"[0.482447129210603,0.517552870789397]"
1160,2481,0.0,0.0,0.0,744.0,0,1.0,"[0.3388100489584013,0.6611899510415987]"
1175,1688,0.0,0.0,0.0,506.0,0,1.0,"[0.4976759788197906,0.5023240211802094]"
1303,6611,0.0,0.0,0.0,1290.0,0,1.0,"[0.10145825957751246,0.8985417404224876]"
1350,3926,2.0,0.06666666666666667,0.36319585449231273,231.0,0,1.0,"[0.2810591128099922,0.7189408871900078]"
1382,2794,2.0,0.028985507246376812,0.4946719959418395,1218.0,0,1.0,"[0.00606438832803251,0.9939356116719675]"
1426,2345,1.0,0.0058823529411764705,0.15199298032191702,668.0,0,1.0,"[0.24595264210755566,0.7540473578924444]"
1468,4196,0.0,0.0,0.0,693.0,0,1.0,"[0.3711417478150713,0.6288582521849286]"
1472,1857,0.0,0.0,0.0,748.0,0,1.0,"[0.3363322118685993,0.6636677881314007]"
1579,5132,1.0,0.023255813953488372,0.2969742043733701,315.0,0,1.0,"[0.18401751199391733,0.8159824880060826]"
1598,1751,1.0,0.0058823529411764705,0.152948702070391,668.0,0,1.0,"[0.2442288001062174,0.7557711998937826]"
1600,6315,1.0,0.01694915254237288,0.17838660519470398,731.0,0,1.0,"[0.1809667392159916,0.8190332607840084]"
1644,4702,2.0,0.02857142857142857,0.4905538008427301,855.0,0,1.0,"[0.01703846809500344,0.9829615319049966]"
1732,6357,0.0,0.0,0.0,686.0,0,1.0,"[0.3756787938520202,0.6243212061479798]"
1773,4096,1.0,0.0013850415512465374,0.3284587387530511,2160.0,0,1.0,"[0.0009193254679145071,0.9990806745320855]"
1778,6815,2.0,0.06666666666666667,0.4937822907466005,175.0,0,1.0,"[0.11333405069025791,0.8866659493097421]"
1781,2963,0.0,0.0,0.0,1599.0,0,1.0,"[0.04577704357416959,0.9542229564258304]"
1812,4327,1.0,0.011111111111111112,0.3459762562611936,90.0,0,1.0,"[0.19937153253380152,0.8006284674661985]"
1812,5406,0.0,0.0,0.0,630.0,0,1.0,"[0.41270364145439603,0.5872963585456039]"
1812,5412,0.0,0.0,0.0,1890.0,0,1.0,"[0.020974708539054403,0.9790252914609456]"
1842,3370,1.0,0.043478260869565216,0.22755980665670933,143.0,0,1.0,"[0.43564861161964574,0.5643513883803543]"
1975,7104,2.0,0.1111111111111111,0.35252419326174605,51.0,0,1.0,"[0.4584588783255005,0.5415411216744995]"
1991,5995,1.0,0.037037037037037035,0.269282508064391,160.0,0,1.0,"[0.3235920459243776,0.6764079540756224]"
2098,2251,1.0,0.03571428571428571,0.21714724095162588,190.0,0,1.0,"[0.42135146401963225,0.5786485359803677]"
2117,6700,0.0,0.0,0.0,648.0,0,1.0,"[0.40067263755199245,0.5993273624480076]"
2119,5468,1.0,0.047619047619047616,0.21859304439100327,117.0,0,1.0,"[0.47912118531806624,0.5208788146819338]"
2138,2924,3.0,0.08108108108108109,0.5961483586122704,336.0,0,1.0,"[0.06605393213100966,0.9339460678689904]"
2139,2740,0.0,0.0,0.0,579.0,0,1.0,"[0.4473162607771084,0.5526837392228916]"
