from,to,common_neighbors,jaccard_coefficient,adamic_adar,preferential_attachment,link,prediction,probability
1542,3245,0,0.0,0.0,429,0,1,0.6684088
2345,4202,0,0.0,0.0,5010,0,1,0.9562628
1158,3703,0,0.0,0.0,903,0,1,0.8009171
69,4479,1,0.0196078431372549,0.25433477814404226,235,0,1,0.8239888
3075,5178,0,0.0,0.0,320,0,1,0.6050912
130,492,1,0.06666666666666667,0.28853900817779266,63,0,1,0.8382666
3507,4087,0,0.0,0.0,312,0,1,0.59996223
2543,4949,2,0.0028530670470756064,0.5907573718802095,8292,0,1,0.98173296
1044,3448,0,0.0,0.0,1548,0,1,0.8705494
945,2522,1,0.0625,0.21576234609177827,42,0,1,0.52357596
650,1475,1,0.018867924528301886,0.17054278655205474,608,0,1,0.85096854
2031,2924,1,0.02631578947368421,0.15199298032191702,308,0,1,0.61332744
2503,4377,0,0.0,0.0,1056,0,1,0.82128805
5027,7065,0,0.0,0.0,615,0,1,0.7435175
701,4004,1,0.016129032258064516,0.152948702070391,180,0,1,0.57333046
2922,5665,0,0.0,0.0,253,0,1,0.5528277
1219,2262,0,0.0,0.0,505,0,1,0.70836735
2102,6465,2,0.05405405405405406,0.4877871204315453,198,0,1,0.9424613
4624,5305,0,0.0,0.0,615,0,1,0.7435175
1612,4196,0,0.0,0.0,231,0,1,0.52491766
1045,4087,0,0.0,0.0,546,0,1,0.7241049
1103,6862,0,0.0,0.0,1016,0,1,0.816125
946,1003,0,0.0,0.0,363,0,1,0.63159424
383,5554,1,0.018867924528301886,0.152948702070391,585,0,1,0.8306859
4341,4853,0,0.0,0.0,230,0,1,0.523644
166,755,0,0.0,0.0,1056,0,1,0.82128805
338,3856,0,0.0,0.0,308,0,1,0.59739584
5104,5631,0,0.0,0.0,336,0,1,0.615679
2213,7031,0,0.0,0.0,270,0,1,0.5701042
698,3577,1,0.00980392156862745,0.1837418686306834,1782,0,1,0.9480215
3793,6074,0,0.0,0.0,375,0,1,0.63841814
34,2481,2,0.010256410256410256,0.46464298558622263,2046,0,1,0.97815955
4694,6045,0,0.0,0.0,704,0,1,0.7671721
1944,2632,2,0.06666666666666667,0.3483377620520388,231,0,1,0.65954584
1812,5811,0,0.0,0.0,810,0,1,0.78770643
166,4645,0,0.0,0.0,352,0,1,0.6252923
5976,7036,0,0.0,0.0,247,0,1,0.5452414
4732,5110,0,0.0,0.0,260,0,1,0.56033576
4325,4406,0,0.0,0.0,910,0,1,0.801886
287,749,1,0.08333333333333333,0.29120667621996243,30,0,1,0.82004356
1845,5366,0,0.0,0.0,228,0,1,0.5211381
2781,3794,0,0.0,0.0,484,0,1,0.6976101
321,6740,0,0.0,0.0,234,0,1,0.5287367
166,2574,0,0.0,0.0,1408,0,1,0.86077034
987,3774,0,0.0,0.0,306,0,1,0.59620345
393,4538,1,0.022222222222222223,0.152948702070391,465,0,1,0.76588947
2586,4482,1,0.00847457627118644,0.28853900817779266,3450,0,1,0.9657006
2513,5810,0,0.0,0.0,420,0,1,0.66349655
2664,5263,0,0.0,0.0,550,0,1,0.7252589
2128,3691,0,0.0,0.0,224,0,1,0.51631546
4324,4775,1,0.045454545454545456,0.318928988903801,76,0,1,0.88607264
686,2201,0,0.0,0.0,306,0,1,0.59620345
2138,2376,0,0.0,0.0,300,0,1,0.59261936
2451,5836,0,0.0,0.0,352,0,1,0.6252923
2196,4996,1,0.16666666666666666,0.2769378934088574,12,0,1,0.5377457
2533,4486,0,0.0,0.0,315,0,1,0.6018882
4310,5131,1,0.025,0.17373953920997645,180,0,1,0.59880364
2960,3615,1,0.025,0.17838660519470398,378,0,1,0.7586616
1376,6459,0,0.0,0.0,507,0,1,0.7093801
665,879,0,0.0,0.0,800,0,1,0.78624845
4641,5789,0,0.0,0.0,440,0,1,0.67436326
737,6877,0,0.0,0.0,304,0,1,0.5950098
2096,2275,1,0.018518518518518517,0.20417164318237246,646,0,1,0.8804964
6961,7107,1,0.038461538461538464,0.2969742043733701,176,0,1,0.8771107
2442,6815,0,0.0,0.0,250,0,1,0.5490374
2215,4212,0,0.0,0.0,423,0,1,0.66513795
568,965,1,0.05,0.19931118704250333,90,0,1,0.51880026
201,6080,0,0.0,0.0,385,0,1,0.6440625
4001,6918,1,0.02040816326530612,0.21531348711084464,481,0,1,0.8479602
200,5240,0,0.0,0.0,247,0,1,0.5452414
483,2928,1,0.00909090909090909,0.35295612386476116,1674,0,1,0.95348626
3646,6226,1,0.045454545454545456,0.21153331149217683,42,0,1,0.5469007
2036,6007,0,0.0,0.0,360,0,1,0.6298799
2158,6115,1,0.041666666666666664,0.30341307554227914,126,0,1,0.8759805
4190,5379,1,0.024390243902439025,0.15199298032191702,360,0,1,0.66573167
121,6141,0,0.0,0.0,228,0,1,0.5211381
4109,7069,0,0.0,0.0,1460,0,1,0.86485165
1683,3173,0,0.0,0.0,488,0,1,0.6996764
3031,5993,0,0.0,0.0,264,0,1,0.5642805
4819,5288,1,0.023255813953488372,0.28126641406272834,483,0,1,0.90459216
4833,5070,0,0.0,0.0,220,0,1,0.51148975
5237,6056,0,0.0,0.0,246,0,1,0.5439749
1174,4895,0,0.0,0.0,285,0,1,0.58361673
3706,4039,0,0.0,0.0,597,0,1,0.73854667
5423,6054,0,0.0,0.0,255,0,1,0.55535114
2511,3424,1,0.041666666666666664,0.5138983423697507,126,0,1,0.9696642
1501,1692,0,0.0,0.0,340,0,1,0.6183628
2683,5162,0,0.0,0.0,513,0,1,0.7124057
2865,4444,0,0.0,0.0,546,0,1,0.7241049
1601,3324,0,0.0,0.0,225,0,1,0.5175214
2049,4943,0,0.0,0.0,510,0,1,0.7108952
4377,6194,1,0.034482758620689655,0.32351545314867247,144,0,1,0.8977055
2799,3244,0,0.0,0.0,294,0,1,0.58902544
3038,6808,0,0.0,0.0,525,0,1,0.7179973
6232,6853,0,0.0,0.0,216,0,1,0.50666195
24,5282,0,0.0,0.0,732,0,1,0.77385175
1011,3886,0,0.0,0.0,490,0,1,0.70070654
2423,2781,1,0.006802721088435374,0.20065789214663352,3267,0,1,0.96260947
4434,5866,0,0.0,0.0,300,0,1,0.59261936
2270,4744,0,0.0,0.0,529,0,1,0.719167
952,6762,3,0.07692307692307693,0.5810236289148255,405,0,1,0.8849474
1175,1688,0,0.0,0.0,506,0,1,0.708874
1869,2850,0,0.0,0.0,336,0,1,0.615679
769,1611,1,0.05555555555555555,0.25973030217227155,90,0,1,0.7725899
1818,2779,1,0.011111111111111112,0.2282049114186687,510,0,1,0.88991183
1692,2451,1,0.015873015873015872,0.18085049725270286,880,0,1,0.9177584
921,2440,0,0.0,0.0,234,0,1,0.5287367
2690,2763,1,0.07692307692307693,0.9102392266268373,24,0,1,0.99568
4140,6429,0,0.0,0.0,364,0,1,0.63216496
1283,2935,0,0.0,0.0,754,0,1,0.7781491
484,6776,0,0.0,0.0,469,0,1,0.6897905
1209,3740,1,0.07692307692307693,0.2473379469500514,13,0,1,0.64407116
1869,3560,0,0.0,0.0,224,0,1,0.51631546
2087,3098,0,0.0,0.0,504,0,1,0.70786023
1628,6403,0,0.0,0.0,660,0,1,0.75567114
596,4378,0,0.0,0.0,306,0,1,0.59620345
331,4700,0,0.0,0.0,292,0,1,0.5878253
4808,5882,0,0.0,0.0,392,0,1,0.6479899
2129,2636,0,0.0,0.0,328,0,1,0.6102902
5949,6284,0,0.0,0.0,340,0,1,0.6183628
4928,5345,0,0.0,0.0,520,0,1,0.71591157
593,6775,1,0.0625,0.2162174871877535,70,0,1,0.5570465
2887,4261,0,0.0,0.0,402,0,1,0.65356594
3735,4201,0,0.0,0.0,400,0,1,0.6524541
133,552,0,0.0,0.0,740,0,1,0.7754496
1046,2504,0,0.0,0.0,450,0,1,0.679728
217,6320,0,0.0,0.0,273,0,1,0.57293385
3867,5506,0,0.0,0.0,312,0,1,0.59996223
2928,6544,0,0.0,0.0,558,0,1,0.7275579
1010,4682,1,0.017857142857142856,0.19827795135597165,506,0,1,0.8477078
358,5624,0,0.0,0.0,735,0,1,0.7744519
738,4282,0,0.0,0.0,480,0,1,0.6955358
2779,6032,2,0.022988505747126436,0.42778040261002376,340,0,1,0.9158185
792,5395,0,0.0,0.0,292,0,1,0.5878253
3543,4406,0,0.0,0.0,364,0,1,0.63216496
457,4242,0,0.0,0.0,860,0,1,0.7948872
675,2244,0,0.0,0.0,500,0,1,0.7058265
3765,4676,0,0.0,0.0,224,0,1,0.51631546
1675,4791,0,0.0,0.0,368,0,1,0.63444406
64,4715,1,0.05555555555555555,0.2162174871877535,60,0,1,0.5588939
3496,5269,0,0.0,0.0,441,0,1,0.6749018
759,1352,1,0.013888888888888888,0.3396232718951086,912,0,1,0.93463457
972,5676,0,0.0,0.0,580,0,1,0.7337951
368,3264,0,0.0,0.0,476,0,1,0.69345343
3725,4012,0,0.0,0.0,276,0,1,0.5757588
748,6876,0,0.0,0.0,504,0,1,0.70786023
2312,4702,0,0.0,0.0,228,0,1,0.5211381
1439,5802,3,0.031578947368421054,0.582768661066873,1312,0,1,0.9761692
434,3458,0,0.0,0.0,273,0,1,0.57293385
342,6812,0,0.0,0.0,400,0,1,0.6524541
4559,5802,0,0.0,0.0,328,0,1,0.6102902
3499,4892,0,0.0,0.0,245,0,1,0.5427077
2930,4748,2,0.05405405405405406,0.5778210011738667,380,0,1,0.97562283
5164,6702,1,0.030303030303030304,0.24627854581449443,208,0,1,0.8263487
879,2618,1,0.024390243902439025,0.25973030217227155,425,0,1,0.88049805
3285,3932,0,0.0,0.0,366,0,1,0.63330525
1601,5143,1,0.02,0.15199298032191702,270,0,1,0.643565
1978,4439,2,0.023809523809523808,0.5894127430449535,888,0,1,0.9655588
676,3297,0,0.0,0.0,230,0,1,0.523644
6358,7068,2,0.03508771929824561,0.5576180748691317,598,0,1,0.96523565
5333,7032,1,0.025,0.1837418686306834,264,0,1,0.7008981
768,2844,1,0.1,0.24044917348149392,30,0,1,0.5071177
4408,5577,1,0.012345679012345678,0.15199298032191702,1056,0,1,0.92529064
4171,4377,0,0.0,0.0,216,0,1,0.50666195
2835,4216,1,0.09090909090909091,0.31066746727980593,35,0,1,0.85170025
2738,3189,1,0.023809523809523808,0.17190663415246227,330,0,1,0.7145332
211,2769,0,0.0,0.0,780,0,1,0.7827588
5814,7053,0,0.0,0.0,495,0,1,0.7032729
5236,6755,0,0.0,0.0,224,0,1,0.51631546
1967,2179,0,0.0,0.0,1480,0,1,0.8661892
769,2423,1,0.02857142857142857,0.18448363494272269,243,0,1,0.67464644
343,1316,0,0.0,0.0,374,0,1,0.6378516
3443,5730,0,0.0,0.0,328,0,1,0.6102902
748,5090,0,0.0,0.0,364,0,1,0.63216496
1553,3173,0,0.0,0.0,1098,0,1,0.8265865
3731,4694,1,0.017241379310344827,0.2222316216158104,688,0,1,0.9022358
4599,4700,0,0.0,0.0,365,0,1,0.63273525
1082,2239,0,0.0,0.0,250,0,1,0.5490374
4076,6267,0,0.0,0.0,404,0,1,0.6546762
4713,5731,0,0.0,0.0,320,0,1,0.6050912
1055,4109,1,0.030303030303030304,0.17054278655205474,280,0,1,0.6441749
2825,6263,0,0.0,0.0,693,0,1,0.7643326
552,6990,0,0.0,0.0,240,0,1,0.53636426
4345,6808,0,0.0,0.0,225,0,1,0.5175214
5945,6218,0,0.0,0.0,420,0,1,0.66349655
2665,6873,0,0.0,0.0,391,0,1,0.6474301
938,4717,0,0.0,0.0,322,0,1,0.6063699
184,3624,3,0.06382978723404255,0.9562810432435912,544,0,1,0.9907636
2009,4555,1,0.010309278350515464,0.22168724132403095,2352,0,1,0.9538388
2550,2813,1,0.125,0.5581106265512472,20,0,1,0.9843539
3746,5204,0,0.0,0.0,299,0,1,0.59202105
1010,6463,1,0.017543859649122806,0.15199298032191702,552,0,1,0.828101
86,1158,0,0.0,0.0,344,0,1,0.6206821
3322,4488,0,0.0,0.0,224,0,1,0.51631546
5986,6073,0,0.0,0.0,289,0,1,0.5860232
2785,5224,0,0.0,0.0,220,0,1,0.51148975
2683,6584,1,0.025,0.30341307554227914,378,0,1,0.91000944
6368,6529,0,0.0,0.0,221,0,1,0.5126964
563,3005,0,0.0,0.0,420,0,1,0.66349655
288,5315,0,0.0,0.0,222,0,1,0.5139029
1673,5763,0,0.0,0.0,240,0,1,0.53636426
1426,2345,1,0.0058823529411764705,0.15199298032191702,668,0,1,0.9073615
3685,6055,1,0.02564102564102564,0.2442393366759723,399,0,1,0.8603029
197,2096,2,0.05555555555555555,0.5881940904928632,357,0,1,0.97699535
553,6393,0,0.0,0.0,294,0,1,0.58902544
248,6918,1,0.043478260869565216,0.3789231816899512,143,0,1,0.9346325
2303,2899,0,0.0,0.0,621,0,1,0.74516064
3616,4977,1,0.02857142857142857,0.17190663415246227,323,0,1,0.686433
4185,4702,0,0.0,0.0,399,0,1,0.6518975
2447,4657,1,0.003663003663003663,0.152948702070391,544,0,1,0.8719562
5133,5759,1,0.027777777777777776,0.20325282050390903,286,0,1,0.76532227
553,4961,0,0.0,0.0,315,0,1,0.6018882
1599,4140,1,0.009345794392523364,0.36067376022224085,1547,0,1,0.9513977
593,6474,0,0.0,0.0,301,0,1,0.5932174
138,507,0,0.0,0.0,371,0,1,0.6361496
2982,3991,0,0.0,0.0,400,0,1,0.6524541
30,1142,1,0.011904761904761904,0.30692767643013485,1776,0,1,0.95230216
1402,2974,0,0.0,0.0,480,0,1,0.6955358
395,6074,0,0.0,0.0,300,0,1,0.59261936
698,4219,0,0.0,0.0,242,0,1,0.53890324
2129,6901,0,0.0,0.0,246,0,1,0.5439749
581,5695,0,0.0,0.0,252,0,1,0.55156493
3471,5404,0,0.0,0.0,297,0,1,0.59082365
2837,6121,0,0.0,0.0,329,0,1,0.61096543
4080,6180,0,0.0,0.0,352,0,1,0.6252923
3268,6657,0,0.0,0.0,402,0,1,0.65356594
449,1762,0,0.0,0.0,500,0,1,0.7058265
6001,7107,1,0.017241379310344827,0.2969742043733701,688,0,1,0.92143744
81,7055,0,0.0,0.0,527,0,1,0.7185826
1965,3243,1,0.01818181818181818,0.23782951347935782,663,0,1,0.90191174
4046,6944,0,0.0,0.0,260,0,1,0.56033576
2026,2887,2,0.00851063829787234,0.5325803943747032,13802,0,1,0.97448856
2888,5125,0,0.0,0.0,253,0,1,0.5528277
4339,5789,0,0.0,0.0,385,0,1,0.6440625
1966,2883,0,0.0,0.0,286,0,1,0.58421874
4065,7112,0,0.0,0.0,248,0,1,0.5465073
5691,6209,1,0.05,0.30692767643013485,110,0,1,0.8785304
2669,5852,0,0.0,0.0,403,0,1,0.6541213
2069,6955,0,0.0,0.0,286,0,1,0.58421874
5065,5746,0,0.0,0.0,336,0,1,0.615679
1961,6224,1,0.02631578947368421,0.17190663415246227,198,0,1,0.6034391
4555,5027,1,0.017857142857142856,0.35295612386476116,630,0,1,0.928148
877,1484,0,0.0,0.0,1339,0,1,0.8538968
1552,7120,2,0.06451612903225806,0.6256623998654733,200,0,1,0.98093045
465,4032,0,0.0,0.0,864,0,1,0.79545367
1736,6645,1,0.03571428571428571,0.20386217799573403,120,0,1,0.62375647
3121,5007,0,0.0,0.0,294,0,1,0.58902544
1673,2861,0,0.0,0.0,336,0,1,0.615679
5276,5738,3,0.031578947368421054,0.9109271721397537,2385,0,1,0.9837779
932,4108,0,0.0,0.0,249,0,1,0.54777265
3482,5563,1,0.029411764705882353,0.17190663415246227,150,0,1,0.547706
668,4111,1,0.03571428571428571,0.17190663415246227,198,0,1,0.5655708
4513,4715,0,0.0,0.0,225,0,1,0.5175214
963,5385,0,0.0,0.0,312,0,1,0.59996223
4054,6838,0,0.0,0.0,224,0,1,0.51631546
1812,1860,0,0.0,0.0,540,0,1,0.72236824
2129,3038,0,0.0,0.0,287,0,1,0.58482045
3595,5994,1,0.034482758620689655,0.40242960438184466,104,0,1,0.9413438
134,3043,1,0.07692307692307693,0.22062394912909372,40,0,1,0.5164788
2054,2806,1,0.029411764705882353,0.17054278655205474,276,0,1,0.6446778
5419,6329,0,0.0,0.0,264,0,1,0.5642805
1524,1682,0,0.0,0.0,304,0,1,0.5950098
5225,6611,0,0.0,0.0,817,0,1,0.78872263
2403,6889,0,0.0,0.0,374,0,1,0.6378516
2922,4717,0,0.0,0.0,322,0,1,0.6063699
4071,6299,0,0.0,0.0,312,0,1,0.59996223
3084,4595,2,0.07142857142857142,0.35148144179099416,225,0,1,0.6449546
3847,4198,0,0.0,0.0,814,0,1,0.7882876
3750,5538,2,0.044444444444444446,0.3947987051175236,280,0,1,0.88827264
4267,5263,0,0.0,0.0,425,0,1,0.6662301
1003,4143,0,0.0,0.0,264,0,1,0.5642805
5,5338,0,0.0,0.0,372,0,1,0.63671726
1855,2845,0,0.0,0.0,1060,0,1,0.82179797
4608,5848,1,0.02857142857142857,0.2710850306818168,35,0,1,0.7896117
4597,6724,0,0.0,0.0,234,0,1,0.5287367
4242,6773,0,0.0,0.0,430,0,1,0.6689524
2941,4121,0,0.0,0.0,294,0,1,0.58902544
6621,6908,1,0.03225806451612903,0.20386217799573403,175,0,1,0.6812193
2098,6863,0,0.0,0.0,228,0,1,0.5211381
3774,4406,0,0.0,0.0,1638,0,1,0.8761124
1414,5196,0,0.0,0.0,226,0,1,0.5187271
1565,7069,0,0.0,0.0,511,0,1,0.7113992
430,1436,1,0.011494252873563218,0.26425736993644544,1152,0,1,0.9393276
3436,6465,4,0.056338028169014086,1.0050359898835843,1386,0,1,0.9856596
963,3688,0,0.0,0.0,1080,0,1,0.82433105
2098,2251,1,0.03571428571428571,0.21714724095162588,190,0,1,0.7196473
581,3651,1,0.0036900369003690036,0.36067376022224085,5040,0,1,0.9752171
3616,5566,0,0.0,0.0,228,0,1,0.5211381
3643,6530,0,0.0,0.0,756,0,1,0.77850616
4566,5345,0,0.0,0.0,390,0,1,0.64686984
243,5580,0,0.0,0.0,799,0,1,0.78608334
2381,6952,2,0.02857142857142857,0.3769193449153072,896,0,1,0.9464639
4973,6755,0,0.0,0.0,832,0,1,0.79088837
2903,5580,0,0.0,0.0,423,0,1,0.66513795
1692,6810,1,0.022727272727272728,0.152948702070391,500,0,1,0.77445495
527,5569,0,0.0,0.0,2000,0,1,0.89509976
4994,5393,1,0.011904761904761904,0.29401410379520604,1156,0,1,0.94037104
639,779,2,0.05405405405405406,0.48737202810856967,248,0,1,0.9440483
3377,3458,0,0.0,0.0,858,0,1,0.7946034
179,5676,1,0.0625,0.22062394912909372,70,0,1,0.58235145
4004,4129,1,0.014925373134328358,0.152948702070391,480,0,1,0.8210765
818,2187,0,0.0,0.0,216,0,1,0.50666195
1173,5727,1,0.023809523809523808,0.18448363494272269,432,0,1,0.7890936
